@Encode
$ python ascii_encode_msg.py -i"lena.jpeg" -m"Burak Büyükyüksel ASCII Test" -tGRAY
Input  File          : lena.jpeg
Output File Name     : lena-ASCII-GRAY.png
Method               : GRAY
Image Row x Col x Ch : 512 512 3
..............................
Message              : Burak Büyükyüksel ASCII Test [28]
Prepared Message     : Burak Büyükyüksel ASCII Test<END> [33]
Embedded Message     : 066-117-114-097-107-032-066-252-121-252-107-121-252-107-115-101-108-032-065-083-067-073-073-032-084-101-115-116-060-069-078-068-062 [99]
Iterasyon    # Message      # PX-ORG       # PX-REPLACED  -> : Decoded
0            # 0            # 116          # 120          -> : 0
1            # 6            # 120          # 124          -> : 6
2            # 6            # 122          # 124          -> : 6
3            # 1            # 120          # 129          -> : 1
4            # 1            # 116          # 119          -> : 1
5            # 7            # 114          # 113          -> : 7
6            # 1            # 116          # 119          -> : 1
7            # 1            # 120          # 129          -> : 1
8            # 4            # 123          # 126          -> : 4
9            # 0            # 118          # 120          -> : 0
10           # 9            # 118          # 111          -> : 9
11           # 7            # 117          # 113          -> : 7
12           # 1            # 113          # 119          -> : 1
13           # 0            # 118          # 120          -> : 0
14           # 7            # 120          # 123          -> : 7
15           # 0            # 107          # 110          -> : 0
16           # 3            # 109          # 107          -> : 3
17           # 2            # 110          # 118          -> : 2
18           # 0            # 113          # 120          -> : 0
19           # 6            # 113          # 114          -> : 6
20           # 6            # 111          # 114          -> : 6
21           # 2            # 108          # 108          -> : 2
22           # 5            # 106          # 105          -> : 5
23           # 2            # 105          # 108          -> : 2
24           # 1            # 103          # 109          -> : 1
25           # 2            # 110          # 118          -> : 2
26           # 1            # 106          # 109          -> : 1
27           # 2            # 103          # 108          -> : 2
28           # 5            # 108          # 105          -> : 5
29           # 2            # 107          # 108          -> : 2
30           # 1            # 106          # 109          -> : 1
31           # 0            # 113          # 120          -> : 0
32           # 7            # 109          # 103          -> : 7
33           # 1            # 110          # 119          -> : 1
34           # 2            # 110          # 118          -> : 2
35           # 1            # 109          # 109          -> : 1
36           # 2            # 110          # 118          -> : 2
37           # 5            # 114          # 115          -> : 5
38           # 2            # 113          # 118          -> : 2
39           # 1            # 108          # 109          -> : 1
40           # 0            # 113          # 120          -> : 0
41           # 7            # 113          # 113          -> : 7
42           # 1            # 112          # 119          -> : 1
43           # 1            # 114          # 119          -> : 1
44           # 5            # 117          # 115          -> : 5
45           # 1            # 118          # 119          -> : 1
46           # 0            # 118          # 120          -> : 0
47           # 1            # 114          # 119          -> : 1
48           # 1            # 113          # 119          -> : 1
49           # 0            # 110          # 120          -> : 0
50           # 8            # 108          # 102          -> : 8
51           # 0            # 107          # 110          -> : 0
52           # 3            # 110          # 117          -> : 3
53           # 2            # 111          # 118          -> : 2
54           # 0            # 111          # 120          -> : 0
55           # 6            # 112          # 114          -> : 6
56           # 5            # 96           # 95           -> : 5
57           # 0            # 112          # 120          -> : 0
58           # 8            # 121          # 122          -> : 8
59           # 3            # 111          # 117          -> : 3
60           # 0            # 103          # 110          -> : 0
61           # 6            # 99           # 94           -> : 6
62           # 7            # 90           # 93           -> : 7
63           # 0            # 83           # 90           -> : 0
64           # 7            # 88           # 83           -> : 7
65           # 3            # 82           # 87           -> : 3
66           # 0            # 79           # 80           -> : 0
67           # 7            # 79           # 73           -> : 7
68           # 3            # 76           # 77           -> : 3
69           # 0            # 85           # 90           -> : 0
70           # 3            # 88           # 87           -> : 3
71           # 2            # 78           # 78           -> : 2
72           # 0            # 85           # 90           -> : 0
73           # 8            # 86           # 82           -> : 8
74           # 4            # 84           # 86           -> : 4
75           # 1            # 82           # 89           -> : 1
76           # 0            # 77           # 80           -> : 0
77           # 1            # 78           # 79           -> : 1
78           # 1            # 81           # 89           -> : 1
79           # 1            # 85           # 89           -> : 1
80           # 5            # 83           # 85           -> : 5
81           # 1            # 82           # 89           -> : 1
82           # 1            # 82           # 89           -> : 1
83           # 6            # 81           # 84           -> : 6
84           # 0            # 81           # 90           -> : 0
85           # 6            # 82           # 84           -> : 6
86           # 0            # 82           # 90           -> : 0
87           # 0            # 83           # 90           -> : 0
88           # 6            # 83           # 84           -> : 6
89           # 9            # 82           # 81           -> : 9
90           # 0            # 81           # 90           -> : 0
91           # 7            # 80           # 83           -> : 7
92           # 8            # 80           # 82           -> : 8
93           # 0            # 81           # 90           -> : 0
94           # 6            # 83           # 84           -> : 6
95           # 8            # 84           # 82           -> : 8
96           # 0            # 84           # 90           -> : 0
97           # 6            # 83           # 84           -> : 6
98           # 2            # 81           # 88           -> : 2

@Decode
$ python ascii_decode_msg.py -i"lena-ASCII-GRAY.png" >> Not-ASCII.txt
>> Burak Büyükyüksel ASCII Test 
