@Encode
$ python lsb_encode_msg.py -i"lena-gray.jpeg" -m"Burak Büyükyüksel LSB BIT:0 Test" -tGRAY -l0
Input  File          : lena-gray.jpeg
Output File Name     : lena-gray-LSB_LEVEL_0-GRAY.png
Method               : GRAY
Image Row x Col x Ch : 567 567 3
..............................
Message              : Burak Büyükyüksel LSB BIT:0 Test [32]
Prepared Message     : Burak Büyükyüksel LSB BIT:0 Test<END> [37]
Embedded Message     : 066-117-114-097-107-032-066-252-121-252-107-121-252-107-115-101-108-032-076-083-066-032-066-073-084-058-048-032-084-101-115-116-060-069-078-068-062 [111]
Embedded Bit Message : 00000000-00000110-00000110-00000001-00000001-00000111-00000001-00000001-00000100-00000000-00001001-00000111-00000001-00000000-00000111-00000000-00000011-00000010-00000000-00000110-00000110-00000010-00000101-00000010-00000001-00000010-00000001-00000010-00000101-00000010-00000001-00000000-00000111-00000001-00000010-00000001-00000010-00000101-00000010-00000001-00000000-00000111-00000001-00000001-00000101-00000001-00000000-00000001-00000001-00000000-00001000-00000000-00000011-00000010-00000000-00000111-00000110-00000000-00001000-00000011-00000000-00000110-00000110-00000000-00000011-00000010-00000000-00000110-00000110-00000000-00000111-00000011-00000000-00001000-00000100-00000000-00000101-00001000-00000000-00000100-00001000-00000000-00000011-00000010-00000000-00001000-00000100-00000001-00000000-00000001-00000001-00000001-00000101-00000001-00000001-00000110-00000000-00000110-00000000-00000000-00000110-00001001-00000000-00000111-00001000-00000000-00000110-00001000-00000000-00000110-00000010 [888]
Iterasyon    # Message      # PX-ORG       # PX-REPLACED  -> : Decoded
0            # 0            # 161          # 160          -> : 0
1            # 0            # 160          # 160          -> : 0
2            # 0            # 161          # 160          -> : 0
3            # 0            # 162          # 162          -> : 0
4            # 0            # 158          # 158          -> : 0
5            # 0            # 154          # 154          -> : 0
6            # 0            # 156          # 156          -> : 0
7            # 0            # 162          # 162          -> : 0
8            # 0            # 160          # 160          -> : 0
9            # 0            # 158          # 158          -> : 0
10           # 0            # 156          # 156          -> : 0
11           # 0            # 156          # 156          -> : 0
12           # 0            # 156          # 156          -> : 0
13           # 1            # 156          # 157          -> : 1
14           # 1            # 154          # 155          -> : 1
15           # 0            # 152          # 152          -> : 0
16           # 0            # 147          # 146          -> : 0
17           # 0            # 149          # 148          -> : 0
18           # 0            # 152          # 152          -> : 0
19           # 0            # 155          # 154          -> : 0
20           # 0            # 156          # 156          -> : 0
21           # 1            # 154          # 155          -> : 1
22           # 1            # 152          # 153          -> : 1
23           # 0            # 150          # 150          -> : 0
24           # 0            # 149          # 148          -> : 0
25           # 0            # 152          # 152          -> : 0
26           # 0            # 154          # 154          -> : 0
27           # 0            # 153          # 152          -> : 0
28           # 0            # 149          # 148          -> : 0
29           # 0            # 147          # 146          -> : 0
30           # 0            # 148          # 148          -> : 0
31           # 1            # 150          # 151          -> : 1
32           # 0            # 148          # 148          -> : 0
33           # 0            # 150          # 150          -> : 0
34           # 0            # 153          # 152          -> : 0
35           # 0            # 153          # 152          -> : 0
36           # 0            # 153          # 152          -> : 0
37           # 0            # 152          # 152          -> : 0
38           # 0            # 153          # 152          -> : 0
39           # 1            # 155          # 155          -> : 1
40           # 0            # 161          # 160          -> : 0
41           # 0            # 162          # 162          -> : 0
42           # 0            # 162          # 162          -> : 0
43           # 0            # 161          # 160          -> : 0
44           # 0            # 160          # 160          -> : 0
45           # 1            # 161          # 161          -> : 1
46           # 1            # 163          # 163          -> : 1
47           # 1            # 166          # 167          -> : 1
48           # 0            # 174          # 174          -> : 0
49           # 0            # 173          # 172          -> : 0
50           # 0            # 171          # 170          -> : 0
51           # 0            # 170          # 170          -> : 0
52           # 0            # 169          # 168          -> : 0
53           # 0            # 170          # 170          -> : 0
